Ambient temperature (°C),pH,"EC
(µS/cm)","TSS
(mL sed/L)","DO
(mg/L)",Level (cm),Turbidity (NTU),"Total Cl-
(mg Cl-/L)",Month,Hour,Sampling point_Arroyo Salguero,Sampling point_Arroyo_Las Torres,Sampling point_Puente Bilbao,Sampling point_Puente Falbo,Sampling point_Puente Irigoyen,DO Classification encoded
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,0.7365005383006041,0.7534296536177912,-0.05731222596488061,1.5808591755739119,-0.7738826242891631,-0.44732635614762384,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
-0.6014276420804731,1.4550376488377699,0.9101900496891132,-0.05731222596488061,1.2502386431564656,-0.7738826242891631,-0.46953265859998244,0.6665815351230315,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,0
